a_x,a_y,a_z,g_x,g_y,g_z,label,
-0.14,0,1.95,-0.07,0.04,0.02,reverse,
-0.12,-0.03,1.9,-0.07,0.04,0.02,reverse,
-0.16,0.01,1.96,-0.07,0.03,0.02,reverse,
-0.17,-0.01,1.96,-0.07,0.04,0.03,reverse,
-0.12,0.02,1.93,-0.07,0.04,0.02,reverse,
-0.13,0,1.9,-0.07,0.04,0.03,reverse,
-0.14,0.01,1.94,-0.07,0.04,0.02,reverse,
-0.12,0.02,1.95,-0.07,0.04,0.02,reverse,
-0.14,-0.01,1.96,-0.07,0.03,0.02,reverse,
-0.14,-0.01,1.9,-0.07,0.04,0.02,reverse,
-0.14,-0.01,1.92,-0.07,0.04,0.03,reverse,
-0.16,-0.01,1.88,-0.07,0.03,0.03,reverse,
-0.15,-0.02,1.92,-0.07,0.03,0.03,reverse,
-0.13,0,1.91,-0.07,0.03,0.03,reverse,
-0.15,-0.01,1.91,-0.07,0.04,0.03,reverse,
-0.14,-0.01,1.9,-0.07,0.03,0.03,reverse,
-0.13,0,1.93,-0.07,0.04,0.02,reverse,
-0.14,0.01,1.92,-0.07,0.04,0.02,reverse,
-0.14,-0.03,1.91,-0.07,0.04,0.03,reverse,
-0.12,-0.03,1.9,-0.07,0.04,0.02,reverse,
-0.13,0,1.94,-0.07,0.03,0.03,reverse,
-0.13,-0.01,1.94,-0.07,0.04,0.03,reverse,
-0.13,0.01,1.92,-0.07,0.04,0.02,reverse,
-0.14,-0.02,1.92,-0.07,0.04,0.03,reverse,
-0.13,0,1.93,-0.07,0.03,0.03,reverse,
-0.12,-0.02,1.89,-0.07,0.03,0.03,reverse,
-0.14,0,1.9,-0.07,0.04,0.03,reverse,
-0.14,0,1.9,-0.07,0.04,0.03,reverse,
-0.11,-0.01,1.91,-0.07,0.04,0.03,reverse,
-0.14,-0.02,1.93,-0.07,0.04,0.02,reverse,
-0.1,0.01,1.9,-0.07,0.04,0.03,reverse,
-0.14,-0.01,1.95,-0.07,0.04,0.02,reverse,
-0.13,0.01,1.93,-0.07,0.04,0.03,reverse,
-0.13,-0.01,1.9,-0.07,0.04,0.02,reverse,
-0.1,0.01,1.9,-0.07,0.04,0.02,reverse,
-0.13,-0.02,1.92,-0.07,0.03,0.03,reverse,
-0.13,-0.02,1.93,-0.07,0.03,0.03,reverse,
-0.14,0,1.92,-0.07,0.04,0.02,reverse,
-0.13,-0.01,1.92,-0.07,0.04,0.03,reverse,
-0.11,-0.01,1.92,-0.07,0.04,0.03,reverse,
-0.14,-0.01,1.95,-0.07,0.03,0.03,reverse,
-0.13,-0.01,1.9,-0.07,0.04,0.03,reverse,
-0.13,0,1.92,-0.07,0.04,0.03,reverse,
-0.15,0.01,1.96,-0.07,0.04,0.03,reverse,
-0.14,0,1.93,-0.07,0.04,0.03,reverse,
-0.11,-0.02,1.91,-0.07,0.04,0.03,reverse,
-0.16,-0.02,1.91,-0.07,0.04,0.03,reverse,
-0.12,0.02,1.91,-0.07,0.03,0.03,reverse,
-0.12,-0.02,1.93,-0.07,0.03,0.03,reverse,
-0.14,0,1.96,-0.07,0.04,0.03,reverse,
-0.11,-0.02,1.93,-0.07,0.04,0.03,reverse,
-0.14,0.01,1.94,-0.07,0.04,0.03,reverse,
-0.15,0.01,1.94,-0.07,0.04,0.03,reverse,
-0.13,-0.02,1.93,-0.07,0.04,0.02,reverse,
-0.12,0,1.91,-0.07,0.04,0.03,reverse,
-0.14,0,1.91,-0.07,0.03,0.03,reverse,
-0.16,-0.01,1.94,-0.07,0.04,0.03,reverse,
-0.16,0.01,1.97,-0.07,0.04,0.03,reverse,
-0.12,0.01,1.93,-0.07,0.03,0.03,reverse,
-0.15,0,1.89,-0.07,0.04,0.02,reverse,
-0.13,-0.03,1.92,-0.07,0.04,0.02,reverse,
-0.13,0.02,1.94,-0.07,0.04,0.02,reverse,
-0.15,0.01,1.92,-0.07,0.03,0.03,reverse,
-0.13,-0.01,1.92,-0.07,0.03,0.02,reverse,
-0.14,0.02,1.89,-0.07,0.04,0.02,reverse,
-0.13,-0.02,1.93,-0.07,0.04,0.02,reverse,
-0.14,0,1.89,-0.07,0.04,0.03,reverse,
-0.15,0.02,1.92,-0.07,0.04,0.03,reverse,
-0.12,0,1.92,-0.07,0.04,0.02,reverse,
-0.12,0,1.92,-0.07,0.04,0.03,reverse,
-0.11,-0.03,1.92,-0.07,0.04,0.03,reverse,
-0.12,-0.01,1.94,-0.07,0.04,0.03,reverse,
-0.13,0.01,1.93,-0.07,0.04,0.03,reverse,
-0.11,-0.02,1.92,-0.07,0.04,0.02,reverse,
-0.14,0,1.91,-0.07,0.04,0.03,reverse,
-0.11,-0.01,1.9,-0.07,0.03,0.03,reverse,
-0.15,-0.02,1.91,-0.07,0.04,0.03,reverse,
-0.13,-0.03,1.91,-0.07,0.04,0.03,reverse,
-0.13,-0.03,1.87,-0.07,0.03,0.03,reverse,
-0.13,-0.02,1.92,-0.07,0.04,0.02,reverse,
-0.14,0.03,1.9,-0.07,0.04,0.02,reverse,
-0.13,-0.02,1.92,-0.07,0.04,0.02,reverse,
-0.15,-0.01,1.93,-0.07,0.04,0.03,reverse,
-0.11,0.01,1.91,-0.07,0.04,0.03,reverse,
-0.15,-0.02,1.92,-0.07,0.03,0.03,reverse,
-0.12,0,1.92,-0.07,0.03,0.03,reverse,
-0.13,-0.01,1.93,-0.07,0.04,0.03,reverse,
-0.12,-0.01,1.92,-0.07,0.04,0.03,reverse,
-0.14,0.02,1.92,-0.07,0.04,0.03,reverse,
-0.15,0,1.93,-0.07,0.03,0.03,reverse,
-0.12,0,1.93,-0.07,0.03,0.02,reverse,
-0.12,0.01,1.95,-0.07,0.03,0.03,reverse,
-0.14,-0.02,1.92,-0.07,0.04,0.02,reverse,
-0.12,0.01,1.92,-0.07,0.04,0.03,reverse,
-0.14,0.01,1.94,-0.07,0.04,0.03,reverse,
-0.13,-0.03,1.91,-0.07,0.04,0.02,reverse,
-0.14,0.02,1.92,-0.07,0.04,0.02,reverse,
-0.14,-0.02,1.9,-0.07,0.03,0.03,reverse,
-0.13,-0.01,1.94,-0.07,0.04,0.03,reverse,
-0.13,-0.01,1.94,-0.07,0.04,0.02,reverse,
-0.15,-0.01,1.93,-0.07,0.03,0.02,reverse,
-0.16,-0.02,1.91,-0.07,0.03,0.02,reverse,
-0.1,-0.03,1.93,-0.07,0.04,0.02,reverse,
-0.1,-0.01,1.89,-0.07,0.04,0.02,reverse,
-0.14,-0.01,1.93,-0.07,0.04,0.03,reverse,
-0.14,-0.02,1.9,-0.07,0.04,0.02,reverse,
-0.13,0.01,1.94,-0.07,0.03,0.02,reverse,
-0.1,0.01,1.93,-0.07,0.04,0.03,reverse,
-0.14,-0.01,1.94,-0.07,0.03,0.03,reverse,
-0.15,0,1.92,-0.07,0.04,0.03,reverse,
-0.15,-0.01,1.94,-0.07,0.04,0.02,reverse,
-0.13,-0.03,1.96,-0.07,0.04,0.02,reverse,
-0.13,0.01,1.94,-0.07,0.04,0.03,reverse,
-0.12,0,1.93,-0.07,0.04,0.02,reverse,
-0.13,-0.02,1.93,-0.07,0.03,0.02,reverse,
-0.14,0,1.93,-0.07,0.03,0.02,reverse,
-0.15,-0.01,1.91,-0.07,0.04,0.03,reverse,
-0.12,0.02,1.92,-0.07,0.03,0.03,reverse,
-0.12,-0.02,1.93,-0.07,0.03,0.03,reverse,
-0.16,-0.02,1.91,-0.07,0.04,0.03,reverse,
-0.13,-0.01,1.89,-0.07,0.04,0.03,reverse,
-0.13,0,1.91,-0.07,0.03,0.02,reverse,
-0.15,-0.01,1.93,-0.07,0.04,0.03,reverse,
-0.14,-0.02,1.93,-0.07,0.04,0.03,reverse,
-0.14,0,1.95,-0.07,0.04,0.03,reverse,
-0.15,-0.04,1.91,-0.07,0.03,0.02,reverse,
-0.14,0,1.91,-0.07,0.04,0.03,reverse,
-0.14,-0.02,1.94,-0.07,0.04,0.03,reverse,
-0.1,0,1.91,-0.07,0.04,0.02,reverse,
-0.13,-0.02,1.94,-0.07,0.04,0.02,reverse,
-0.12,-0.02,1.88,-0.07,0.03,0.03,reverse,
-0.13,-0.01,1.91,-0.07,0.04,0.03,reverse,
-0.14,-0.02,1.9,-0.07,0.04,0.03,reverse,
-0.14,0,1.92,-0.07,0.04,0.03,reverse,
-0.13,0,1.91,-0.07,0.04,0.02,reverse,
-0.15,0.03,1.91,-0.07,0.04,0.03,reverse,
-0.13,0,1.93,-0.07,0.03,0.02,reverse,
-0.15,0,1.93,-0.07,0.03,0.02,reverse,
-0.14,0.03,1.9,-0.07,0.04,0.03,reverse,
-0.15,-0.01,1.94,-0.07,0.05,0.02,reverse,
-0.16,0.02,1.66,-0.06,0.03,0.03,reverse,
-0.17,0.03,2.18,-0.07,0.04,0.03,reverse,
-0.08,-0.01,1.84,-0.07,0.03,0.03,reverse,
-0.12,0,1.87,-0.07,0.04,0.02,reverse,
-0.14,0.01,1.99,-0.07,0.04,0.02,reverse,
-0.16,-0.03,1.88,-0.07,0.04,0.02,reverse,
-0.15,-0.01,1.87,-0.07,0.04,0.03,reverse,
-0.12,0.01,1.91,-0.07,0.04,0.02,reverse,
-0.13,-0.02,1.92,-0.07,0.03,0.02,reverse,
-0.14,0.03,1.88,-0.07,0.04,0.03,reverse,
-0.11,-0.01,1.9,-0.07,0.04,0.02,reverse,
-0.15,0,1.93,-0.07,0.04,0.03,reverse,
-0.13,-0.01,1.93,-0.07,0.04,0.03,reverse,
-0.14,-0.01,1.95,-0.07,0.04,0.03,reverse,
-0.14,-0.01,1.89,-0.07,0.04,0.03,reverse,
-0.14,0,1.91,-0.07,0.04,0.03,reverse,
-0.13,-0.02,1.89,-0.07,0.04,0.03,reverse,
-0.12,0,1.9,-0.07,0.04,0.03,reverse,
-0.14,-0.02,1.94,-0.07,0.04,0.03,reverse,
-0.12,0,1.93,-0.07,0.04,0.02,reverse,
-0.13,-0.01,1.95,-0.07,0.04,0.02,reverse,
-0.1,-0.02,1.94,-0.07,0.04,0.02,reverse,
-0.13,0.01,1.92,-0.07,0.04,0.03,reverse,
-0.13,0,1.91,-0.07,0.04,0.03,reverse,
-0.12,-0.02,1.95,-0.07,0.04,0.03,reverse,
-0.13,-0.01,1.91,-0.07,0.04,0.03,reverse,
-0.15,0,1.87,-0.07,0.04,0.03,reverse,
-0.12,0,1.91,-0.07,0.04,0.03,reverse,
-0.13,0.01,1.96,-0.07,0.04,0.03,reverse,
-0.12,-0.01,1.95,-0.07,0.04,0.03,reverse,
-0.12,0.01,1.97,-0.07,0.04,0.02,reverse,
-0.12,-0.01,1.92,-0.07,0.03,0.02,reverse,
-0.13,0,1.93,-0.07,0.04,0.03,reverse,
-0.12,-0.04,1.91,-0.07,0.04,0.03,reverse,
-0.12,0.01,1.92,-0.07,0.03,0.03,reverse,
-0.14,-0.01,1.92,-0.07,0.04,0.03,reverse,
-0.13,0,1.93,-0.07,0.03,0.03,reverse,
-0.13,-0.01,1.92,-0.07,0.04,0.03,reverse,
-0.13,0.01,1.89,-0.07,0.03,0.03,reverse,
-0.15,-0.01,1.96,-0.07,0.04,0.02,reverse,
-0.16,0.01,1.9,-0.07,0.04,0.03,reverse,
-0.13,-0.04,1.92,-0.07,0.04,0.03,reverse,
-0.15,0.01,1.93,-0.07,0.04,0.03,reverse,
-0.16,-0.01,1.95,-0.07,0.04,0.02,reverse,
-0.13,0,1.92,-0.07,0.04,0.03,reverse,
-0.14,-0.02,1.92,-0.07,0.04,0.02,reverse,
-0.12,-0.03,1.88,-0.07,0.03,0.02,reverse,
-0.14,0.01,1.92,-0.07,0.04,0.02,reverse,
-0.15,-0.02,1.89,-0.07,0.03,0.03,reverse,
-0.15,-0.02,1.93,-0.07,0.04,0.02,reverse,
-0.1,-0.03,1.91,-0.07,0.03,0.02,reverse,
-0.13,-0.02,1.95,-0.07,0.04,0.03,reverse,
-0.13,0.01,1.89,-0.07,0.04,0.03,reverse,
-0.1,-0.02,1.89,-0.07,0.04,0.03,reverse,
-0.11,-0.02,2.01,-0.07,0.03,0.03,reverse,
-0.13,-0.03,1.9,-0.07,0.04,0.03,reverse,
-0.14,0.01,1.88,-0.07,0.04,0.03,reverse,
-0.12,0,1.9,-0.07,0.04,0.03,reverse,
-0.14,0,1.95,-0.07,0.04,0.02,reverse,
-0.14,0,1.96,-0.07,0.04,0.03,reverse,
-0.16,-0.01,1.91,-0.07,0.04,0.02,reverse,
-0.13,0.01,1.9,-0.07,0.04,0.02,reverse,
-0.15,-0.01,1.94,-0.07,0.04,0.02,reverse,
-0.13,-0.02,1.95,-0.07,0.03,0.03,reverse,
-0.13,0,1.93,-0.07,0.04,0.03,reverse,
-0.15,-0.02,1.91,-0.07,0.04,0.03,reverse,
-0.13,-0.02,1.9,-0.07,0.04,0.02,reverse,
-0.15,0,1.94,-0.07,0.04,0.02,reverse,
-0.16,0,1.93,-0.07,0.03,0.02,reverse,
-0.15,0.02,1.9,-0.07,0.04,0.02,reverse,
-0.13,-0.01,1.96,-0.07,0.03,0.03,reverse,
-0.12,0,1.88,-0.07,0.04,0.02,reverse,
-0.13,-0.01,1.91,-0.07,0.03,0.02,reverse,
-0.12,0.02,1.92,-0.07,0.04,0.02,reverse,
-0.12,-0.02,1.89,-0.07,0.03,0.03,reverse,
-0.11,-0.02,1.94,-0.07,0.03,0.03,reverse,
-0.11,0.03,1.9,-0.07,0.04,0.03,reverse,
-0.12,0.01,1.91,-0.07,0.04,0.03,reverse,
-0.12,0,1.88,-0.07,0.04,0.02,reverse,
-0.13,0,1.91,-0.07,0.04,0.03,reverse,
-0.17,-0.01,1.91,-0.07,0.03,0.03,reverse,
-0.17,-0.03,1.93,-0.07,0.03,0.03,reverse,
-0.15,-0.01,1.92,-0.07,0.04,0.02,reverse,
-0.15,0,1.88,-0.07,0.04,0.03,reverse,
-0.12,-0.01,1.93,-0.07,0.03,0.03,reverse,
-0.13,-0.01,1.91,-0.07,0.04,0.02,reverse,
-0.13,0,1.91,-0.07,0.04,0.02,reverse,
-0.14,-0.02,1.92,-0.07,0.03,0.02,reverse,
-0.13,-0.01,1.92,-0.07,0.04,0.03,reverse,
-0.15,0.01,1.91,-0.07,0.04,0.03,reverse,
-0.14,0,1.93,-0.07,0.04,0.03,reverse,
-0.13,-0.02,1.87,-0.07,0.03,0.03,reverse,
-0.14,0.01,1.91,-0.07,0.03,0.03,reverse,
-0.15,0,1.94,-0.07,0.04,0.02,reverse,
-0.11,0.01,1.93,-0.07,0.04,0.02,reverse,
-0.14,-0.05,1.93,-0.07,0.04,0.03,reverse,
-0.13,0,1.92,-0.07,0.04,0.03,reverse,
-0.15,0.01,1.9,-0.07,0.04,0.03,reverse,
-0.12,-0.02,1.93,-0.07,0.03,0.03,reverse,
-0.13,-0.03,1.93,-0.07,0.04,0.03,reverse,
-0.15,-0.02,1.96,-0.07,0.04,0.03,reverse,
-0.12,0.01,1.94,-0.07,0.04,0.03,reverse,
-0.11,0,1.9,-0.07,0.04,0.03,reverse,
-0.13,0.01,1.9,-0.07,0.04,0.03,reverse,
-0.15,-0.02,1.9,-0.07,0.04,0.03,reverse,
-0.14,-0.02,1.92,-0.07,0.04,0.03,reverse,
-0.14,0,1.94,-0.07,0.04,0.03,reverse,
-0.14,0,1.91,-0.07,0.04,0.02,reverse,
-0.14,-0.01,1.91,-0.07,0.03,0.03,reverse,
-0.17,-0.02,1.91,-0.07,0.04,0.02,reverse,
-0.16,-0.01,1.91,-0.07,0.04,0.02,reverse,
-0.14,-0.01,1.92,-0.07,0.04,0.03,reverse,
-0.14,0.01,1.96,-0.07,0.04,0.03,reverse,
-0.12,-0.02,1.9,-0.07,0.03,0.03,reverse,
-0.14,0,1.94,-0.07,0.04,0.03,reverse,
-0.13,-0.01,1.93,-0.07,0.04,0.02,reverse,
-0.13,-0.02,1.92,-0.07,0.04,0.03,reverse,
-0.1,-0.04,1.92,-0.07,0.03,0.03,reverse,
-0.13,0.02,1.85,-0.07,0.03,0.03,reverse,
-52,17.17,3.79,-0.07,0.03,0.02,reverse,
-0.11,-0.02,1.93,-0.07,0.04,0.02,reverse,
-0.14,0,1.91,-0.07,0.04,0.03,reverse,
-0.13,-0.01,1.9,-0.07,0.04,0.02,reverse,
-0.12,0,1.93,-0.07,0.04,0.03,reverse,
-0.1,-0.01,1.93,-0.07,0.04,0.03,reverse,
-0.14,0.01,1.96,-0.07,0.04,0.03,reverse,
-0.13,-0.01,1.92,-0.07,0.03,0.02,reverse,
-0.15,-0.03,1.94,-0.07,0.03,0.03,reverse,
-0.15,-0.04,1.93,-0.07,0.03,0.03,reverse,
-0.13,-0.01,1.94,-0.07,0.04,0.03,reverse,
-0.14,-0.01,1.93,-0.07,0.04,0.03,reverse,
-0.14,0,1.95,-0.07,0.03,0.03,reverse,
-0.12,0.01,1.91,-0.07,0.04,0.02,reverse,
-0.14,0.01,1.88,-0.07,0.04,0.02,reverse,
-0.15,-0.02,1.94,-0.07,0.04,0.02,reverse,
-0.13,0.02,1.93,-0.07,0.03,0.02,reverse,
-0.13,0,1.97,-0.07,0.04,0.03,reverse,
-0.14,0,1.94,-0.07,0.04,0.02,reverse,
-0.16,-0.01,1.91,-0.07,0.04,0.03,reverse,
-0.12,0,1.95,-0.07,0.03,0.03,reverse,
-0.11,-0.01,1.91,-0.07,0.04,0.03,reverse,
-0.11,-0.02,1.9,-0.07,0.04,0.02,reverse,
-0.14,-0.01,1.86,-0.07,0.03,0.03,reverse,
-0.13,-0.01,1.94,-0.07,0.04,0.03,reverse,
-0.14,0,1.94,-0.07,0.04,0.02,reverse,
-0.13,0,1.95,-0.07,0.04,0.02,reverse,
-0.11,-0.02,1.93,-0.07,0.04,0.02,reverse,
-0.15,0,1.96,-0.07,0.04,0.02,reverse,
-0.14,-0.02,1.93,-0.07,0.04,0.03,reverse,
-0.12,-0.01,1.95,-0.07,0.04,0.03,reverse,
-0.13,-0.02,1.93,-0.07,0.04,0.03,reverse,
-0.11,0,1.94,-0.07,0.04,0.02,reverse,
-0.14,-0.01,1.89,-0.07,0.04,0.02,reverse,
-0.15,-0.02,1.91,-0.07,0.03,0.03,reverse,
-0.14,0.02,1.91,-0.07,0.04,0.02,reverse,
-0.14,0,1.91,-0.07,0.04,0.02,reverse,
-0.12,0.01,1.96,-0.07,0.04,0.02,reverse,
-0.11,0.01,1.92,-0.07,0.04,0.03,reverse,
-0.13,0.01,1.89,-0.07,0.04,0.03,reverse,
-0.14,-0.02,1.92,-0.07,0.04,0.03,reverse,
-0.13,0,1.92,-0.07,0.04,0.03,reverse,
-0.12,-0.02,1.94,-0.07,0.04,0.03,reverse,
-0.14,-0.01,1.9,-0.07,0.04,0.02,reverse,
-0.11,0.02,1.9,-0.07,0.04,0.02,reverse,
-0.12,-0.02,1.9,-0.07,0.04,0.03,reverse,
-0.14,-0.01,1.92,-0.07,0.04,0.03,reverse,
-0.13,-0.02,1.91,-0.07,0.03,0.03,reverse,
-0.11,0,1.91,-0.07,0.03,0.02,reverse,
-0.12,-0.01,1.94,-0.07,0.04,0.03,reverse,
-0.15,-0.02,1.92,-0.07,0.03,0.03,reverse,
-0.15,-0.03,1.93,-0.07,0.04,0.02,reverse,
-0.16,-0.01,1.86,-0.07,0.04,0.02,reverse,
-0.14,-0.03,1.93,-0.07,0.03,0.03,reverse,
-0.11,-0.01,1.95,-0.07,0.04,0.02,reverse,
-0.12,-0.01,1.9,-0.07,0.03,0.03,reverse,
-0.14,-0.03,1.93,-0.07,0.04,0.03,reverse,
-0.14,0.01,1.93,-0.07,0.04,0.03,reverse,
-0.14,0.01,1.89,-0.07,0.04,0.03,reverse,
-0.15,-0.01,1.91,-0.07,0.04,0.03,reverse,
-0.12,0,1.93,-0.07,0.03,0.03,reverse,
-0.12,0.01,1.96,-0.07,0.04,0.03,reverse,
-0.13,0,1.91,-0.07,0.04,0.03,reverse,
-0.17,-0.02,1.9,-0.07,0.04,0.03,reverse,
-0.1,0,1.93,-0.07,0.04,0.02,reverse,
-0.13,-0.02,1.92,-0.07,0.03,0.02,reverse,
-0.12,-0.01,1.93,-0.07,0.04,0.02,reverse,
-0.14,-0.02,1.91,-0.07,0.03,0.03,reverse,
-0.14,0.02,1.91,-0.07,0.04,0.03,reverse,
-0.15,0,1.88,-0.07,0.04,0.02,reverse,
-0.13,-0.01,1.89,-0.07,0.03,0.03,reverse,
-0.12,-0.01,1.93,-0.07,0.04,0.03,reverse,
-0.12,-0.01,1.92,-0.07,0.04,0.02,reverse,
-0.14,-0.01,1.94,-0.07,0.04,0.03,reverse,
-0.11,0,1.9,-0.07,0.04,0.02,reverse,
-0.16,0.01,1.91,-0.07,0.03,0.03,reverse,
-0.11,0,1.93,-0.07,0.03,0.02,reverse,
-0.11,0,1.88,-0.07,0.04,0.02,reverse,
-0.16,0.03,1.94,-0.07,0.04,0.03,reverse,
-0.14,-0.01,1.94,-0.07,0.04,0.03,reverse,
-0.17,-0.02,1.91,-0.07,0.04,0.03,reverse,
-0.14,-0.01,1.89,-0.07,0.04,0.02,reverse,
-0.15,-0.01,1.95,-0.07,0.04,0.02,reverse,
-0.13,-0.01,1.91,-0.07,0.04,0.03,reverse,
-0.14,0.01,1.96,-0.07,0.04,0.03,reverse,
-0.13,0.01,1.92,-0.07,0.04,0.03,reverse,
-0.15,0,1.92,-0.07,0.04,0.02,reverse,
-0.15,0,1.92,-0.07,0.04,0.03,reverse,
-0.13,0.01,1.91,-0.07,0.04,0.02,reverse,
-0.13,0.01,1.92,-0.07,0.04,0.03,reverse,
-0.13,-0.01,1.91,-0.07,0.04,0.02,reverse,
-0.12,-0.01,1.93,-0.07,0.03,0.02,reverse,
-0.17,-0.01,1.92,-0.07,0.04,0.03,reverse,
-0.13,-0.02,1.91,-0.07,0.03,0.03,reverse,
-0.13,0.01,1.89,-0.07,0.04,0.03,reverse,
-0.12,-0.03,1.96,-0.07,0.03,0.02,reverse,
-0.14,-0.01,1.91,-0.07,0.04,0.03,reverse,
-0.12,0.02,1.85,-0.07,0.03,0.02,reverse,
-0.13,0,1.95,-0.07,0.04,0.02,reverse,
-0.13,0,1.92,-0.07,0.03,0.03,reverse,
-0.1,0.01,1.93,-0.07,0.03,0.03,reverse,
-0.13,-0.02,1.88,-0.07,0.04,0.03,reverse,
-0.12,-0.01,1.91,-0.07,0.04,0.02,reverse,
-0.13,-0.01,1.92,-0.07,0.03,0.03,reverse,
-0.14,-0.01,1.91,-0.07,0.04,0.03,reverse,
-0.15,0.04,1.92,-0.07,0.04,0.03,reverse,
-0.14,-0.01,1.94,-0.07,0.04,0.03,reverse,
-0.16,0,1.93,-0.07,0.04,0.03,reverse,
-0.13,-0.01,1.93,-0.07,0.04,0.02,reverse,
-0.12,-0.01,1.92,-0.07,0.03,0.02,reverse,
-0.13,-0.01,1.93,-0.07,0.04,0.03,reverse,
-0.14,0,1.92,-0.07,0.04,0.02,reverse,
-0.1,0.01,1.93,-0.07,0.04,0.03,reverse,
-0.15,-0.01,1.91,-0.07,0.04,0.03,reverse,
-0.15,0,1.92,-0.07,0.04,0.02,reverse,
-0.11,0.03,1.9,-0.07,0.04,0.02,reverse,
-0.15,0,1.92,-0.07,0.04,0.03,reverse,
-0.13,0,1.94,-0.07,0.04,0.03,reverse,
-0.14,-0.03,1.89,-0.07,0.04,0.03,reverse,
-0.13,-0.01,1.93,-0.07,0.04,0.03,reverse,
-0.12,0.01,1.95,-0.07,0.04,0.03,reverse,
-0.14,-0.04,1.92,-0.07,0.04,0.02,reverse,
-0.14,-0.03,1.93,-0.07,0.04,0.03,reverse,
-0.14,-0.02,1.93,-0.07,0.03,0.03,reverse,
-0.15,-0.03,1.89,-0.07,0.03,0.02,reverse,
-0.14,-0.02,1.9,-0.07,0.04,0.03,reverse,
-0.1,0,1.92,-0.07,0.04,0.03,reverse,
-0.15,-0.02,1.93,-0.07,0.04,0.03,reverse,
-0.11,0.01,1.91,-0.07,0.03,0.03,reverse,
-0.11,-0.02,1.91,-0.07,0.04,0.03,reverse,
-0.13,-0.01,1.89,-0.07,0.04,0.03,reverse,
-0.12,-0.01,1.92,-0.07,0.04,0.02,reverse,
-0.14,-0.03,1.9,-0.07,0.03,0.02,reverse,
-0.11,0,1.95,-0.07,0.04,0.03,reverse,
-0.11,0.02,1.9,-0.07,0.04,0.02,reverse,
-0.13,0.01,1.92,-0.07,0.04,0.03,reverse,
-0.11,0,1.86,-0.07,0.04,0.03,reverse,
-0.11,-0.01,1.92,-0.07,0.04,0.02,reverse,
-0.15,0,1.93,-0.07,0.04,0.03,reverse,
-0.1,-0.01,1.89,-0.07,0.04,0.02,reverse,
-0.15,0,1.91,-0.07,0.04,0.02,reverse,
-0.13,0.02,1.91,-0.07,0.04,0.02,reverse,
-0.14,-0.01,1.94,-0.07,0.03,0.02,reverse,
-0.15,-0.03,1.92,-0.07,0.03,0.03,reverse,
-0.13,-0.01,1.93,-0.07,0.04,0.02,reverse,
-0.16,-0.01,1.91,-0.07,0.04,0.03,reverse,
-0.13,-0.02,1.88,-0.07,0.04,0.03,reverse,
-0.13,-0.02,1.91,-0.07,0.04,0.03,reverse,
-0.15,-0.03,1.93,-0.07,0.04,0.03,reverse,
-0.13,0,1.89,-0.07,0.04,0.02,reverse,
-0.11,0,1.88,-0.07,0.04,0.03,reverse,
